# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378302076000 1102 0168bf4839682fee4fb996f855170a76814cd041 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1378302079000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1378302079000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378302077000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1378302080000 1832 5cd9d668b03b8a52ebb70ce3177d16fd35679d8f /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/layout/abs__action_mode_close_item.xml
1378302080000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1378302076000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1378302079000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1378302076000 1620 23a922d15d3c0fe4403ec1a0e283405b5454ce17 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1378302079000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1378302075000 873 34bc88f37d4d8dbcb4973aa1fed74e3660192359 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/values-sw600dp/values.xml
1378302075000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
