# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378302070000 1162 1c8f8fc1388edcf5758727b23a10fc056750efb9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/sherlock_spinner_item.xml
1378302070000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1378302069000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1378302070000 126 f03faebab066a4f381147c77e609f9d000156a5d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1378302070000 147 f162f0baf35db1964b2fe722460605cab8312a27 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1378302069000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1378302070000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378302070000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1378302070000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1378302070000 1153 5a0f3b9af90754a859f0a6a22f816d14e9d73251 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__list_menu_item_checkbox.xml
1378302070000 153 63b518b92999c386cb952dbff676534793421e1e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1378302069000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1378302070000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1378302069000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378302070000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1378302070000 1274 44c465bee7475e060d505c026d5025df3d741fe9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__btn_cab_done_holo_light.xml
1378302070000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1378302070000 259 8e86ff520c21bd968c080ad199611adf27c9ce8a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/values-w600dp/values.xml
1378302070000 1128 dad7727d80cb05d1f0776192fc507b8d98d19777 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_right_holo_light.xml
1378302070000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1378302069000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1378302069000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1378302069000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1378302070000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1378302069000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1378302069000 155 b35486324596106aff55d2c26fe0e862e4109e1a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1378302070000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1378302070000 7158 bd32f790fed9415180cb3636900bdbcc0d044c05 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__search_view.xml
1378302069000 743 591807851d2ae0b2007002bca267684dcdccd484 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1378302069000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1378302069000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__list_activated_holo.9.png
1378302069000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1378302070000 2318 4644ce755e250e2bed74b4b39b6ab94739380ec4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__tab_indicator_ab_holo.xml
1378295799000 13814 2be5547c0377ba9c86bb6abdfabfe5329f68dbc4 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/drawable-xxhdpi/ic_launcher.png
1378302070000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1378302070000 614 0fa630e475fdb9c3330343a1d0cd9bc9a90f5159 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/values-large-hdpi-1024x600/values.xml
1378302069000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378302070000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_focused_holo.9.png
1378302070000 836 b6789d7a49fe30b137471db55581f635f67211f3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1378302070000 1352 6323fcc7a8b6c86164b2ab1e76999c88b199d921 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__spinner_ab_holo_light.xml
1378302069000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1378302069000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1378302070000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378302069000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1378295799000 3551 661bd6f7104ef105cfe1565a7f380ff7a801e277 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/src/main/res/drawable-mdpi/ic_launcher.png
1378302069000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1378302070000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378302070000 2673 87caa306efc4f17379960d6466cde51ebeedb6fd /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/layout/abs__screen_action_bar.xml
1378302070000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378302070000 593 5fa3b716fd4c61673388346c4a0ce66370cb3af8 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/values-v11/values.xml
1378302069000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1378302070000 163 0f965beb60fe6928017bc055295645e29141439e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1378302070000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1378302070000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1378302069000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__list_focused_holo.9.png
1378302069000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1378302069000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1378302070000 1064 b29e5a6383254cd11a1615418d7fcac92073bd4e /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1378302070000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_clear_disabled.png
1378302069000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1378302070000 2009 1c3d4e7d64ff359e12cc4b24873c6afed0c02b28 /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable/abs__list_selector_holo_light.xml
1378302069000 111 f5d9a40764d282af3654369ffd154791c342ce4d /home/janebabra/Desktop/eBookAndroidStudio/ActionBarSherlock/MyABSaarProjectProject/MyABSaarProject/build/exploded-bundles/ComExampleActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
